START MPC DATA
  1.0840297925699502E+00  6.4132306982813176E+00  1.1566202651194470E+00  2.8793599090171590E-01
 -4.8026752012066680E+00 -3.0589855267847299E-02 -4.5368699702013933E+00  2.8700996973373794E-01
  4.8026752012066680E+00  3.0589855267847299E-02  4.5368699702013933E+00  2.8700996973373794E-01
 -4.8026618780485268E+00  2.0884946181005928E+00  4.0295459305662034E+00  2.8780669157143629E-01
  4.8026618780485268E+00 -2.0884946181005928E+00 -4.0295459305662034E+00  2.8780669157143629E-01
  6.4029654202197133E+00 -1.5502658598445347E+00  5.2781998478091674E-01  2.8691311427103022E-01
 -6.4029654202197133E+00  1.5502658598445347E+00 -5.2781998478091674E-01  2.8691311427103022E-01
  5.3344730477685047E+00 -2.6202058327407229E+00 -2.8932358517810628E+00  2.8761906178162683E-01
 -5.3344730477685047E+00  2.6202058327407229E+00  2.8932358517810628E+00  2.8761906178162677E-01
  1.5846627314174329E+00 -6.3946498977094004E+00  5.3964302701733791E-01  2.8696198210660856E-01
 -1.5846627314174329E+00  6.3946498977094004E+00 -5.3964302701733791E-01  2.8696198210660856E-01
  4.7933087282497899E+00 -4.2350366468690499E+00  1.6693847490044671E+00  2.8754297235453313E-01
 -4.7933087282497899E+00  4.2350366468690499E+00 -1.6693847490044671E+00  2.8754297235453313E-01
 -4.2579417628273140E+00  4.7733015399651464E+00 -1.6706984203640696E+00  2.8749614428480058E-01
  4.2579417628273140E+00 -4.7733015399651464E+00  1.6706984203640696E+00  2.8749614428480058E-01
 -5.8745299112484908E+00 -1.1104145481080419E+00 -2.8224010378415962E+00  2.8753474252848343E-01
  5.8745299112484908E+00  1.1104145481080419E+00  2.8224010378415962E+00  2.8753474252848343E-01
 -1.0543459339599497E+00  5.8585454742052683E+00  2.8791225046219253E+00  2.8741491123640067E-01
  1.0543459339599497E+00 -5.8585454742052683E+00 -2.8791225046219253E+00  2.8741491123640067E-01
 -4.2690728104772990E+00  2.0917714573285755E+00  4.5970441342789732E+00  2.8735370887452760E-01
  4.2690728104772990E+00 -2.0917714573285755E+00 -4.5970441342789732E+00  2.8735370887452760E-01
  1.5854099175486807E+00 -6.3924532932773994E+00 -6.0158469940972348E-01  2.8703240323550755E-01
 -1.5854099175486807E+00  6.3924532932773994E+00  6.0158469940972348E-01  2.8703240323550755E-01
  3.1912272882273540E+00 -5.3082534589932209E+00 -2.3191692912702817E+00  2.8730268719493196E-01
 -3.1912272882273540E+00  5.3082534589932209E+00  2.3191692912702817E+00  2.8730268719493196E-01
 -6.4111077233447080E+00 -1.1224778050640305E+00  1.1750116641538801E+00  2.8713192605917010E-01
  6.4111077233447080E+00  1.1224778050640305E+00 -1.1750116641538801E+00  2.8713192605917010E-01
  1.0557635619037156E+00 -3.2055712491847155E+00  5.6890953842868299E+00  2.8716288857204519E-01
 -1.0557635619037156E+00  3.2055712491847155E+00 -5.6890953842868299E+00  2.8716288857204519E-01
 -2.1440963363074106E+00 -4.2798321612648298E+00 -4.5668641728344728E+00  2.8709969243257688E-01
  2.1440963363074106E+00  4.2798321612648298E+00  4.5668641728344728E+00  2.8709969243257688E-01
  2.1458742341586592E+00  4.8148202151329427E+00  3.9980522977621002E+00  2.8709115759069859E-01
 -2.1458742341586592E+00 -4.8148202151329427E+00 -3.9980522977621002E+00  2.8709115759069859E-01
  3.2074351501586147E+00  2.6858148869804586E+00  5.1258407526230023E+00  2.8707092058681793E-01
 -3.2074351501586147E+00 -2.6858148869804586E+00 -5.1258407526230023E+00  2.8707092058681788E-01
 -6.4037126063509611E+00  1.5480692554125333E+00  6.1340774164614464E-01  2.8685438991846735E-01
  6.4037126063509611E+00 -1.5480692554125333E+00 -6.1340774164614464E-01  2.8685438991846735E-01
 -2.1317411188255417E+00 -5.4192413999269180E-03 -6.2642898573457924E+00  2.8534068569841187E-01
  2.1317411188255417E+00  5.4192413999269180E-03  6.2642898573457924E+00  2.8534068569841187E-01
 -5.3326951499172566E+00  3.1551938866088363E+00  2.3244239767086912E+00  2.8694329015216152E-01
  5.3326951499172566E+00 -3.1551938866088363E+00 -2.3244239767086912E+00  2.8694329015216152E-01
 -3.7287457445667020E+00  4.2339022098130110E+00  3.4599087009157867E+00  2.8689371106660205E-01
  3.7287457445667020E+00 -4.2339022098130110E+00 -3.4599087009157867E+00  2.8689371106660205E-01
  2.6647498120611210E+00 -3.1715780827487512E+00 -5.1619149952725376E+00  2.8687799696283917E-01
 -2.6647498120611210E+00  3.1715780827487512E+00  5.1619149952725376E+00  2.8687799696283917E-01
 -5.8664776756003665E+00  2.0918256595886331E+00 -2.2409752457811112E+00  2.8686002092831819E-01
  5.8664776756003665E+00 -2.0918256595886331E+00  2.2409752457811112E+00  2.8686002092831819E-01
  2.6748767943073881E+00  3.2153294971885877E+00  5.1307584002649236E+00  2.8678990070961641E-01
 -2.6748767943073881E+00 -3.2153294971885877E+00 -5.1307584002649236E+00  2.8678990070961641E-01
 -3.2028486427361167E+00 -1.0830473298081202E+00 -5.6910486514130563E+00  2.8678860598406097E-01
  3.2028486427361167E+00  1.0830473298081202E+00  5.6910486514130563E+00  2.8678860598406097E-01
 -4.2641127099891776E+00  3.6956373167169150E+00  3.4612223722753890E+00  2.8676140908259939E-01
  4.2641127099891776E+00 -3.6956373167169150E+00 -3.4612223722753890E+00  2.8676140908259939E-01
 -3.7305236424179506E+00  3.6989141559448981E+00  4.0287205759881575E+00  2.8670365708717227E-01
  3.7305236424179506E+00 -3.6989141559448981E+00 -4.0287205759881575E+00  2.8670365708717227E-01
 -3.2001167774835966E+00  2.6333131896526547E+00  5.1632286666321399E+00  2.8668844828753587E-01
  3.2001167774835966E+00 -2.6333131896526547E+00 -5.1632286666321399E+00  2.8668844828753587E-01
  1.6187396393380489E+00  6.4198024441573027E+00  1.2276879191624237E-02  2.8794177820550082E-01
 -1.6187396393380489E+00 -6.4198024441573027E+00 -1.2276879191624237E-02  2.8794177820550082E-01
 -6.4117648419990854E+00 -1.6541709522841417E+00  3.1981949585659801E-02  2.8803808012663079E-01
  6.4117648419990854E+00  1.6541709522841417E+00 -3.1981949585659801E-02  2.8803808012663079E-01
 -6.4064311484453400E+00 -4.9206790679801771E-02 -1.6744536756314552E+00  2.8441830502094262E-01
  6.4064311484453400E+00  4.9206790679801771E-02  1.6744536756314552E+00  2.8441830502094262E-01
 -1.5627487595612687E-02 -4.8137941825970190E+00  4.5486930124378144E+00  2.8613972224059497E-01
  1.5627487595612687E-02  4.8137941825970190E+00 -4.5486930124378144E+00  2.8613972224059492E-01
 -4.8012708964210429E+00  5.0329989638426531E-01 -4.5350679820602346E+00  2.8620246069696714E-01
  4.8012708964210429E+00 -5.0329989638426531E-01  4.5350679820602346E+00  2.8620246069696714E-01
 -5.8726486227622301E+00  1.0141614363404015E+00  2.8909455468583469E+00  2.8646409997815475E-01
  5.8726486227622301E+00 -1.0141614363404015E+00 -2.8909455468583469E+00  2.8646409997815475E-01
  2.1511045370773925E+00  4.8301964461569531E+00 -3.9905417872273290E+00  2.8636527913821080E-01
 -2.1511045370773925E+00 -4.8301964461569531E+00  3.9905417872273290E+00  2.8636527913821080E-01
 -2.1189089176430369E+00  5.8596799112613072E+00 -2.2501709452983278E+00  2.8635085754116701E-01
  2.1189089176430369E+00 -5.8596799112613072E+00  2.2501709452983278E+00  2.8635085754116701E-01
 -2.6604601533855177E+00  2.1246663215485393E+00 -5.6833523820668637E+00  2.8632027582009406E-01
  2.6604601533855177E+00 -2.1246663215485393E+00  5.6833523820668637E+00  2.8632027582009406E-01
 -1.0852406392436924E+00 -5.8870290621412096E+00  2.8394787655164269E+00  2.8626798436719642E-01
  1.0852406392436924E+00  5.8870290621412096E+00 -2.8394787655164269E+00  2.8626798436719642E-01
 -4.2606603049216929E+00  3.1760254938728112E+00 -3.9585598376416691E+00  2.8619837304415330E-01
  4.2606603049216929E+00 -3.1760254938728112E+00  3.9585598376416691E+00  2.8619837304415330E-01
 -2.1500738253573917E+00 -4.2974049967208412E+00  4.5629576385820183E+00  2.8618037284682835E-01
  2.1500738253573917E+00  4.2974049967208412E+00 -4.5629576385820183E+00  2.8618037284682835E-01
  5.3447801649685136E+00  2.7077086616203960E+00  2.8309226617658347E+00  2.8618239213591812E-01
 -5.3447801649685136E+00 -2.7077086616203960E+00 -2.8309226617658347E+00  2.8618239213591812E-01
  1.0815047085874541E+00  5.8760460399812029E+00  2.8666598666188801E+00  2.8615256694253810E-01
 -1.0815047085874541E+00 -5.8760460399812029E+00 -2.8666598666188801E+00  2.8615256694253810E-01
  9.7267428643608052E-03  2.1476403309844581E+00 -6.2695445427842014E+00  2.8534530518375639E-01
 -9.7267428643608052E-03 -2.1476403309844581E+00  6.2695445427842014E+00  2.8534530518375639E-01
 -2.1250931879630421E+00  2.6629312146446353E+00 -5.6846660534264668E+00  2.8612229611683909E-01
  2.1250931879630421E+00 -2.6629312146446353E+00  5.6846660534264668E+00  2.8612229611683909E-01
  4.2601833212210574E+00 -4.7667117266691417E+00 -1.7529847589171146E+00  2.8597415462484155E-01
 -4.2601833212210574E+00  4.7667117266691417E+00  1.7529847589171146E+00  2.8597415462484155E-01
 -1.7972436624367559E-02 -6.4099719264733537E+00  1.6902177319466836E+00  2.8485603898456846E-01
  1.7972436624367559E-02  6.4099719264733537E+00 -1.6902177319466836E+00  2.8485603898456852E-01
  3.1899263740767414E+00 -4.2525552800650042E+00  3.9611871803608740E+00  2.8593109144302142E-01
 -3.1899263740767414E+00  4.2525552800650042E+00 -3.9611871803608740E+00  2.8593109144302142E-01
  4.7955502866435324E+00 -4.2284468335730452E+00 -1.7542984302767171E+00  2.8590312015380170E-01
 -4.7955502866435324E+00  4.2284468335730452E+00  1.7542984302767171E+00  2.8590312015380170E-01
 -9.6499985456314271E-03 -4.7962213471410076E+00 -4.5811287989786766E+00  2.8561814735911811E-01
  9.6499985456314271E-03  4.7962213471410076E+00  4.5811287989786766E+00  2.8561814735911811E-01
 -1.5076954206365767E-03 -2.1234776822324428E+00 -6.2839604479134739E+00  2.8534817282586544E-01
  1.5076954206365767E-03  2.1234776822324428E+00  6.2839604479134739E+00  2.8534817282586544E-01
 -4.8040795059922923E+00 -5.6447960691995991E-01 -4.5386719583425519E+00  2.8555767862703946E-01
  4.8040795059922923E+00  5.6447960691995991E-01  4.5386719583425519E+00  2.8555767862703946E-01
  1.5730878230624586E-02  6.4033821131773490E+00  1.7334654473345006E+00  2.8505955839927771E-01
 -1.5730878230624586E-02 -6.4033821131773490E+00 -1.7334654473345006E+00  2.8505955839927771E-01
  1.0726152193312117E+00  3.2011057706406358E+00  5.7107192419807387E+00  2.8553421656804168E-01
 -1.0726152193312117E+00 -3.2011057706406358E+00 -5.7107192419807387E+00  2.8553421656804168E-01
  1.0632354232161920E+00 -3.1836052048647012E+00 -5.7231818799837839E+00  2.8547669100538675E-01
 -1.0632354232161920E+00  3.1836052048647012E+00  5.7231818799837839E+00  2.8547669100538675E-01
  2.6819883857123821E+00  5.3552817126610410E+00  2.8555108999754371E+00  2.8543472804232589E-01
 -2.6819883857123821E+00 -5.3552817126610410E+00 -2.8555108999754371E+00  2.8543472804232584E-01
 -2.1303368140399170E+00  5.2847051025218572E-01 -6.2624878692046337E+00  2.8504149372020471E-01
  2.1303368140399170E+00 -5.2847051025218572E-01  6.2624878692046337E+00  2.8504149372020471E-01
 -4.2585988814816913E+00  4.2416083927450350E+00 -2.8137281349322896E+00  2.8531432220042524E-01
  4.2585988814816913E+00 -4.2416083927450350E+00  2.8137281349322896E+00  2.8531432220042524E-01
 -3.7449536064979623E+00 -3.7601661361606693E+00 -3.9851013429774977E+00  2.8530371123441806E-01
  3.7449536064979623E+00  3.7601661361606693E+00  3.9851013429774977E+00  2.8530371123441806E-01
  6.4050268436597149E+00 -4.8468296097231089E-01  1.6726516874902961E+00  2.8457117953386757E-01
 -6.4050268436597149E+00  4.8468296097231089E-01 -1.6726516874902961E+00  2.8457117953386757E-01
 -4.8138963163335236E+00 -2.1826233951163081E+00  4.0151300254369309E+00  2.8521205365915792E-01
  4.8138963163335236E+00  2.1826233951163081E+00 -4.0151300254369309E+00  2.8521205365915792E-01
 -5.1833517304123822E-01  4.8094190411530349E+00 -4.5455773529370527E+00  2.8508213036398272E-01
  5.1833517304123822E-01 -4.8094190411530349E+00  4.5455773529370527E+00  2.8508213036398272E-01
 -1.0800870806436882E+00 -3.2230718149606501E+00  5.7015580222898752E+00  2.8519197035901672E-01
  1.0800870806436882E+00  3.2230718149606501E+00 -5.7015580222898752E+00  2.8519197035901672E-01
 -4.2803072487622966E+00 -2.1793465558883254E+00  4.5826282291497007E+00  2.8513386818154263E-01
  4.2803072487622966E+00  2.1793465558883254E+00 -4.5826282291497007E+00  2.8513386818154263E-01
 -5.8654469638803652E+00  2.6246171090247445E+00 -1.6685593944264212E+00  2.8516766769621577E-01
  5.8654469638803652E+00 -2.6246171090247445E+00  1.6685593944264212E+00  2.8516766769621577E-01
 -2.6816014694886170E+00 -3.2350989370766001E+00  5.1402911375786289E+00  2.8508390775653919E-01
  2.6816014694886170E+00  3.2350989370766001E+00 -5.1402911375786289E+00  2.8508390775653919E-01
  2.1218976621680277E+00 -5.8508934935333015E+00 -2.3147399604099177E+00  2.8498620134123431E-01
 -2.1218976621680277E+00  5.8508934935333015E+00  2.3147399604099177E+00  2.8498620134123431E-01
  2.1331454236111664E+00  5.3930899305203950E-01  6.2660918454869510E+00  2.8473748571054486E-01
 -2.1331454236111664E+00 -5.3930899305203950E-01 -6.2660918454869510E+00  2.8473748571054486E-01
  2.6532451713455116E+00 -5.8542064676013226E+00  1.6764414225840356E+00  2.8484248153486574E-01
 -2.6532451713455116E+00  5.8542064676013226E+00 -1.6764414225840356E+00  2.8484248153486574E-01
  3.2141598253398436E+00  2.7055843268684709E+00 -5.1452087852205501E+00  2.8479408513718185E-01
 -3.2141598253398436E+00 -2.7055843268684709E+00  5.1452087852205501E+00  2.8479408513718185E-01
  5.8782658419047289E+00  1.1213975702680490E+00 -2.8837375942937107E+00  2.8474846618872135E-01
 -5.8782658419047289E+00 -1.1213975702680490E+00  2.8837375942937107E+00  2.8474846618872135E-01
 -6.4113912489334615E+00 -1.6530726500681410E+00 -5.3863191362787088E-01  2.8497875837819875E-01
  6.4113912489334615E+00  1.6530726500681410E+00  5.3863191362787088E-01  2.8497875837819875E-01
 -4.2792898602004374E+00 -3.7656395798206534E+00 -3.4113718202632062E+00  2.8475147780405863E-01
  4.2792898602004374E+00  3.7656395798206534E+00  3.4113718202632062E+00  2.8475147780405863E-01
  6.4086727068390825E+00  5.5796603975805978E-02 -1.7492295036497290E+00  2.8530324541855651E-01
 -6.4086727068390825E+00 -5.5796603975805978E-02  1.7492295036497290E+00  2.8530324541855651E-01
  2.1399601662692658E+00  2.9581890151942333E-02 -6.2892151333518829E+00  2.8535774028204769E-01
 -2.1399601662692658E+00 -2.9581890151942333E-02  6.2892151333518829E+00  2.8535774028204769E-01
 -2.6857243163686206E+00 -5.3662647348210477E+00  2.8506277321598699E+00  2.8471544375489211E-01
  2.6857243163686206E+00  5.3662647348210477E+00 -2.8506277321598699E+00  2.8471544375489211E-01
  5.2423591777249012E-01 -2.1432651895404744E+00  6.2664288832834396E+00  2.8447951499320506E-01
 -5.2423591777249012E-01  2.1432651895404744E+00 -6.2664288832834396E+00  2.8447951499320512E-01
  5.1599022401248340E-01 -6.4055967850293696E+00  1.6871020724459223E+00  2.8428297967644867E-01
 -5.1599022401248340E-01  6.4055967850293696E+00 -1.6871020724459223E+00  2.8428297967644872E-01
 -3.2047032849060946E+00  1.0305456324803164E+00  5.7284365654221938E+00  2.8467025275959401E-01
  3.2047032849060946E+00 -1.0305456324803164E+00 -5.7284365654221938E+00  2.8467025275959401E-01
 -5.3487095537366347E+00 -3.7787830715726236E+00 -1.1226850484075606E+00  2.8460664788451800E-01
  5.3487095537366347E+00  3.7787830715726236E+00  1.1226850484075606E+00  2.8460664788451800E-01
 -3.7467315043492109E+00 -4.2951541900287831E+00 -3.4162894679051266E+00  2.8457530357325472E-01
  3.7467315043492109E+00  4.2951541900287831E+00  3.4162894679051266E+00  2.8457530357325472E-01
  1.6183660462724250E+00  6.4187041419413022E+00  5.8289074240515493E-01  2.8456870729110828E-01
 -1.6183660462724250E+00 -6.4187041419413022E+00 -5.8289074240515493E-01  2.8456870729110828E-01
 -1.6191132324036728E+00 -6.4209007463733032E+00  5.5833698402190646E-01  2.8467097751103621E-01
  1.6191132324036728E+00  6.4209007463733032E+00 -5.5833698402190646E-01  2.8467097751103621E-01
  3.7510344861829554E+00  5.3673269021970107E+00  1.1374379913333219E+00  2.8446367828480174E-01
 -3.7510344861829554E+00 -5.3673269021970107E+00 -1.1374379913333219E+00  2.8446367828480174E-01
 -5.8694664201253568E+00  2.0830392418606274E+00  2.3239356599271344E+00  2.8434966703078474E-01
  5.8694664201253568E+00 -2.0830392418606274E+00 -2.3239356599271344E+00  2.8434966703078474E-01
 -5.3370114549091427E+00 -3.6063298927831659E-02 -3.9631404474871008E+00  2.8345308916767920E-01
  5.3370114549091427E+00  3.6063298927831659E-02  3.9631404474871008E+00  2.8345308916767925E-01
 -2.6716945916705153E+00 -2.1464516916683616E+00 -5.6977682871961361E+00  2.8423878509737521E-01
  2.6716945916705153E+00  2.1464516916683616E+00  5.6977682871961361E+00  2.8423878509737521E-01
 -6.4078354532309643E+00 -5.8309654233191432E-01 -1.6762556637726143E+00  2.8411763912332710E-01
  6.4078354532309643E+00  5.8309654233191432E-01  1.6762556637726143E+00  2.8411763912332710E-01
 -5.3465580628197618E+00 -3.2426967154885094E+00 -2.2621107866934631E+00  2.8420749101699938E-01
  5.3465580628197618E+00  3.2426967154885094E+00  2.2621107866934631E+00  2.8420749101699938E-01
 -6.4121384350647093E+00 -1.6552692545001424E+00  6.0259581279919050E-01  2.8402462723366390E-01
  6.4121384350647093E+00  1.6552692545001424E+00 -6.0259581279919050E-01  2.8402462723366390E-01
 -4.8086526902566487E+00 -4.8162690723858509E-02  4.5929518412150978E+00  2.8466681360476537E-01
  4.8086526902566487E+00  4.8162690723858509E-02 -4.5929518412150978E+00  2.8466681360476537E-01
  5.1823178240622636E-01 -6.3990069717333649E+00 -1.7365811068352619E+00  2.8393670069790411E-01
 -5.1823178240622636E-01  6.3990069717333649E+00  1.7365811068352619E+00  2.8393670069790417E-01
 -5.4959014823246366E-01 -4.8181693240410031E+00  4.5518086719385762E+00  2.8404925546765164E-01
  5.4959014823246366E-01  4.8181693240410031E+00 -4.5518086719385762E+00  2.8404925546765164E-01
  3.7525288584454510E+00  5.3717201110610127E+00 -1.1450174615208009E+00  2.8399357776399919E-01
 -3.7525288584454510E+00 -5.3717201110610127E+00  1.1450174615208009E+00  2.8399357776399919E-01
