START MPC DATA
  3.3675697626377596E+00 -6.8039263065570044E+00 -8.5855761822369314E-01  2.1551276908789826E-01
  5.4666027591009030E+00  1.3967649578235903E+00  5.1513457093421593E+00  2.1518401745896609E-01
 -5.4666027591009030E+00 -1.3967649578235903E+00 -5.1513457093421593E+00  2.1518401745896609E-01
 -4.8852553978989341E+00 -4.4247753437832635E+00  3.8635092820066190E+00  2.1542490034468401E-01
  4.8852553978989341E+00  4.4247753437832635E+00 -3.8635092820066190E+00  2.1542490034468401E-01
  5.5352906379370967E+00  3.9922024354862922E+00 -3.4342304728947726E+00  2.1551276504864547E-01
 -5.5352906379370967E+00 -3.9922024354862922E+00  3.4342304728947726E+00  2.1551276504864547E-01
  6.3685970937420127E+00  3.3433430720450898E+00 -2.5756728546710796E+00  2.1512694533151996E-01
 -6.3685970937420127E+00 -3.3433430720450898E+00  2.5756728546710796E+00  2.1512694533151996E-01
  6.8840668016241757E+00  1.3967649677810454E+00  3.0049516637829261E+00  2.1518401037015727E-01
 -6.8840668016241757E+00 -1.3967649677810454E+00 -3.0049516637829261E+00  2.1518401037015727E-01
 -7.2677812028667326E+00 -1.6130514269082585E+00 -1.7171152364473863E+00  2.1542489218687988E-01
  7.2677812028667326E+00  1.6130514269082585E+00  1.7171152364473863E+00  2.1542489218687988E-01
 -7.2849531725757810E+00 -2.2619107963239342E+00  4.2927880911184657E-01  2.1512694193601550E-01
  7.2849531725757810E+00  2.2619107963239342E+00 -4.2927880911184657E-01  2.1512694193601550E-01
  7.3680027956046334E+00  1.8293378840439805E+00  8.5855761822369314E-01  2.1551275815422494E-01
 -7.3680027956046334E+00 -1.8293378840439805E+00 -8.5855761822369314E-01  2.1551275815422494E-01
  2.9323394522680584E+00 -1.6251807517665169E+00  6.8684609457895451E+00  2.1519034595676653E-01
 -2.9323394522680584E+00  1.6251807517665169E+00 -6.8684609457895451E+00  2.1519034595676650E-01
  3.1355928632602508E+00 -1.1865431392191048E+00 -6.8684609457895451E+00  2.1519034551156130E-01
 -3.1355928632602508E+00  1.1865431392191048E+00  6.8684609457895451E+00  2.1519034551156130E-01
  1.6322689721917341E+00 -4.4308399962549379E+00  6.0099033275658522E+00  2.1543369693057618E-01
 -1.6322689721917341E+00  4.4308399962549379E+00 -6.0099033275658522E+00  2.1543369693057618E-01
  2.3825258049677975E+00 -4.6471264474161869E+00  5.5806245184540053E+00  2.1519034373309062E-01
 -2.3825258049677975E+00  4.6471264474161869E+00 -5.5806245184540053E+00  2.1519034373309062E-01
  3.6825962850441214E+00 -1.8414672029277668E+00  6.4391821366776982E+00  2.1543369566163845E-01
 -3.6825962850441214E+00  1.8414672029277668E+00 -6.4391821366776982E+00  2.1543369566163845E-01
 -3.7856281032984129E+00  1.6191160475160764E+00  6.4391821366776982E+00  2.1543369540123722E-01
  3.7856281032984129E+00 -1.6191160475160764E+00 -6.4391821366776982E+00  2.1543369540123722E-01
 -4.4356633433365751E+00 -1.6191161052693155E+00  6.0099033275658522E+00  2.1543369251002761E-01
  4.4356633433365751E+00  1.6191161052693155E+00 -6.0099033275658522E+00  2.1543369251002761E-01
  5.0856985833747368E+00  1.1865431969723446E+00 -5.5806245184540053E+00  2.1519033847331448E-01
 -5.0856985833747368E+00 -1.1865431969723446E+00  5.5806245184540053E+00  2.1519033847331448E-01
 -6.0679323155283091E+00  4.6471264215268038E+00  0.0000000000000000E+00  2.1519033264766271E-01
  6.0679323155283091E+00 -4.6471264215268038E+00  0.0000000000000000E+00  2.1519033264766271E-01
 -6.1681539082662100E+00  4.4308399643910814E+00  8.5855761822369314E-01  2.1543368354508521E-01
  6.1681539082662100E+00 -4.4308399643910814E+00 -8.5855761822369314E-01  2.1543368354508521E-01
 -7.3680027956046334E+00  1.8414671770383833E+00 -8.5855761822369314E-01  2.1543367938484587E-01
  7.3680027956046334E+00 -1.8414671770383833E+00  8.5855761822369314E-01  2.1543367938484587E-01
  7.4682243883425343E+00 -1.6251807199026604E+00  0.0000000000000000E+00  2.1519032783318492E-01
 -7.4682243883425343E+00  1.6251807199026604E+00  0.0000000000000000E+00  2.1519032783318492E-01
  4.1805834066065284E-01 -5.2158040806924353E+00 -5.5806245184540053E+00  2.1481878269287985E-01
 -4.1805834066065284E-01  5.2158040806924353E+00  5.5806245184540053E+00  2.1481878269287985E-01
 -4.2495819020534311E+00 -3.0529395491650337E+00 -5.5806245184540053E+00  2.1481877836099542E-01
  4.2495819020534311E+00  3.0529395491650337E+00  5.5806245184540053E+00  2.1481877836099542E-01
  7.6742880248511169E-01  7.1623821969054253E+00 -2.5756728546710796E+00  2.1481877801121690E-01
 -7.6742880248511169E-01 -7.1623821969054253E+00  2.5756728546710796E+00  2.1481877801121690E-01
 -2.0674992825614358E+00  7.1623821769905165E+00  1.7171152364473863E+00  2.1481877722935142E-01
  2.0674992825614358E+00 -7.1623821769905165E+00 -1.7171152364473863E+00  2.1481877722935142E-01
  4.9683050209277875E+00  5.2158041185307642E+00 -2.5756728546710796E+00  2.1481877192944848E-01
 -4.9683050209277875E+00 -5.2158041185307642E+00  2.5756728546710796E+00  2.1481877192944845E-01
  6.8010171785953233E+00  3.0529395670884529E+00  1.7171152364473863E+00  2.1481876681647999E-01
 -6.8010171785953233E+00 -3.0529395670884529E+00 -1.7171152364473863E+00  2.1481876681647999E-01
 -2.3996977746768460E+00 -6.4023472617328512E+00 -3.4342304728947726E+00  2.1380898217380440E-01
  2.3996977746768460E+00  6.4023472617328512E+00  3.4342304728947726E+00  2.1380898217380440E-01
 -1.6666129116098314E+00 -7.2674930823097759E+00 -1.7171152364473863E+00  2.1380898152607106E-01
  1.6666129116098314E+00  7.2674930823097759E+00  1.7171152364473863E+00  2.1380898152607106E-01
 -3.3332258232196628E+00 -5.9697743554273703E+00 -3.4342304728947726E+00  2.1380898165144130E-01
  3.3332258232196628E+00  5.9697743554273703E+00  3.4342304728947726E+00  2.1380898165144127E-01
 -2.2335985286191411E+00 -7.2674930862927578E+00 -8.5855761822369314E-01  2.1380898102024418E-01
  2.2335985286191411E+00  7.2674930862927578E+00  8.5855761822369314E-01  2.1380898102024415E-01
  4.1006546257047747E+00  6.4023472736817979E+00  8.5855761822369314E-01  2.1380898061019554E-01
 -4.1006546257047747E+00 -6.4023472736817979E+00 -8.5855761822369314E-01  2.1380898061019557E-01
  4.4671970572382822E+00  5.9697743633933351E+00  1.7171152364473863E+00  2.1380898062249143E-01
 -4.4671970572382822E+00 -5.9697743633933351E+00 -1.7171152364473863E+00  2.1380898062249143E-01
 -1.0652833551824248E+00  3.2072383132104649E+00 -6.8684609457895451E+00  2.1457187421359034E-01
  1.0652833551824248E+00 -3.2072383132104649E+00  6.8684609457895451E+00  2.1457187421359031E-01
 -3.1355928632602508E+00 -1.2606602348358040E+00  6.8684609457895451E+00  2.1457187197934244E-01
  3.1355928632602508E+00  1.2606602348358040E+00 -6.8684609457895451E+00  2.1457187197934244E-01
 -4.2495819020534311E+00  3.0650688859722388E+00 -5.5806245184540053E+00  2.1457186837055861E-01
  4.2495819020534311E+00 -3.0650688859722388E+00  5.5806245184540053E+00  2.1457186837055861E-01
 -5.0856985833747368E+00  1.2606601770825643E+00  5.5806245184540053E+00  2.1457186615539856E-01
  5.0856985833747368E+00 -1.2606601770825643E+00 -5.5806245184540053E+00  2.1457186615539856E-01
  6.7351395252755193E+00 -3.2072382733806455E+00 -1.7171152364473863E+00  2.1457185778717039E-01
 -6.7351395252755193E+00  3.2072382733806455E+00  1.7171152364473863E+00  2.1457185778717042E-01
 -6.8010171785953233E+00  3.0650688680488192E+00 -1.7171152364473863E+00  2.1457185776807852E-01
  6.8010171785953233E+00 -3.0650688680488192E+00  1.7171152364473863E+00  2.1457185776807852E-01
 -2.7518784620176948E+00  4.4618338159149538E+00  5.5806245184540053E+00  2.1413009961802487E-01
  2.7518784620176948E+00 -4.4618338159149538E+00 -5.5806245184540053E+00  2.1413009961802487E-01
  7.8460077219416036E-01  5.9758390357799192E+00 -4.7220669002303124E+00  2.1413009853875425E-01
 -7.8460077219416036E-01 -5.9758390357799192E+00  4.7220669002303124E+00  2.1413009853875425E-01
 -5.1831099505962479E+00 -7.8496411231837138E-01 -5.5806245184540053E+00  2.1413009423386473E-01
  5.1831099505962479E+00  7.8496411231837138E-01  5.5806245184540053E+00  2.1413009423386473E-01
  4.0519489420940191E+00  4.4618338637107389E+00 -4.7220669002303124E+00  2.1413009579164974E-01
 -4.0519489420940191E+00 -4.4618338637107389E+00  4.7220669002303124E+00  2.1413009579164974E-01
 -4.0347769723849707E+00  5.9758390019245713E+00  2.5756728546710796E+00  2.1413009568202906E-01
  4.0347769723849707E+00 -5.9758390019245713E+00 -2.5756728546710796E+00  2.1413009568202906E-01
 -7.1675596101288308E+00 -7.8496412625880851E-01 -2.5756728546710796E+00  2.1413008755065455E-01
  7.1675596101288308E+00  7.8496412625880851E-01  2.5756728546710796E+00  2.1413008755065455E-01
 -2.0187935989506802E+00  1.1494846212831200E+00  7.2977397549013920E+00  2.1336820901411396E-01
  2.0187935989506802E+00 -1.1494846212831200E+00 -7.2977397549013920E+00  2.1336820901411396E-01
  2.1820826194919953E+00 -7.9709345709154100E-01  7.2977397549013920E+00  2.1336820875476847E-01
 -2.1820826194919953E+00  7.9709345709154100E-01 -7.2977397549013920E+00  2.1336820875476847E-01
  2.9495114219771068E+00 -5.2589272869469319E+00  4.7220669002303124E+00  2.1336820321679065E-01
 -2.9495114219771068E+00  5.2589272869469319E+00 -4.7220669002303124E+00  2.1336820321679068E-01
  5.9190050391796527E+00  1.1494846770448688E+00 -4.7220669002303124E+00  2.1336819621760655E-01
 -5.9190050391796527E+00 -1.1494846770448688E+00  4.7220669002303124E+00  2.1336819621760655E-01
  5.5009466985189999E+00 -5.2589272690235127E+00  8.5855761822369314E-01  2.1336819452146324E-01
 -5.5009466985189999E+00  5.2589272690235127E+00 -8.5855761822369314E-01  2.1336819452146324E-01
 -7.5684459810804352E+00  7.9709341925321153E-01  8.5855761822369314E-01  2.1336818726287712E-01
  7.5684459810804352E+00 -7.9709341925321153E-01 -8.5855761822369314E-01  2.1336818726287712E-01
 -1.3175530663960799E-01  3.3864662504187124E+00 -6.8684609457895451E+00  2.1409664307421186E-01
  1.3175530663960799E-01 -3.3864662504187124E+00  6.8684609457895451E+00  2.1409664307421186E-01
 -2.6688288389888424E+00 -2.0887475315022712E+00  6.8684609457895451E+00  2.1409664123113353E-01
  2.6688288389888424E+00  2.0887475315022712E+00 -6.8684609457895451E+00  2.1409664123113353E-01
  4.9998387348294937E+00 -2.6695544936197604E+00  5.1513457093421593E+00  2.1409663472493859E-01
 -4.9998387348294937E+00  2.6695544936197604E+00 -5.1513457093421593E+00  2.1409663472493859E-01
  5.2689697991414910E+00 -2.0887474757405231E+00 -5.1513457093421593E+00  2.1409663387602657E-01
 -5.2689697991414910E+00  2.0887474757405231E+00  5.1513457093421593E+00  2.1409663387602657E-01
  6.3685970937420127E+00 -3.3864662066059088E+00 -2.5756728546710796E+00  2.1409662867626952E-01
 -6.3685970937420127E+00  3.3864662066059088E+00  2.5756728546710796E+00  2.1409662867626952E-01
 -6.7007955858574224E+00  2.6695544816708141E+00 -2.5756728546710796E+00  2.1409662768162088E-01
  6.7007955858574224E+00 -2.6695544816708141E+00  2.5756728546710796E+00  2.1409662768162088E-01
 -2.2020648147174340E+00  2.5893727634548060E+00  6.8684609457895451E+00  2.1478544478488479E-01
  2.2020648147174340E+00 -2.5893727634548060E+00 -6.8684609457895451E+00  2.1478544478488476E-01
  2.8521000547555961E+00 -3.0219456717517774E+00 -6.4391821366776982E+00  2.1531174994351993E-01
 -2.8521000547555961E+00  3.0219456717517774E+00  6.4391821366776982E+00  2.1531174994351993E-01
  3.3991034765394668E+00 -6.0646743780758405E-03  6.8684609457895451E+00  2.1478544287734619E-01
 -3.3991034765394668E+00  6.0646743780758405E-03 -6.8684609457895451E+00  2.1478544287734616E-01
  7.9896251638681859E-01 -5.6173831633549174E+00  5.1513457093421593E+00  2.1531174857371041E-01
 -7.9896251638681859E-01  5.6173831633549174E+00 -5.1513457093421593E+00  2.1531174857371041E-01
  1.5492193491628816E+00 -5.8336696145161664E+00  4.7220669002303124E+00  2.1478544027824464E-01
 -1.5492193491628816E+00  5.8336696145161664E+00 -4.7220669002303124E+00  2.1478544027824459E-01
  4.1493603093155293E+00 -2.2235112553932473E-01  6.4391821366776982E+00  2.1531174767239256E-01
 -4.1493603093155293E+00  2.2235112553932473E-01 -6.4391821366776982E+00  2.1531174767239256E-01
 -4.8022057748700817E+00 -3.0219457255220354E+00  5.1513457093421593E+00  2.1531174339355350E-01
  4.8022057748700817E+00  3.0219457255220354E+00 -5.1513457093421593E+00  2.1531174339355350E-01
 -5.4522410149082443E+00 -2.5893728172250636E+00  4.7220669002303124E+00  2.1478543435361508E-01
  5.4522410149082443E+00  2.5893728172250636E+00 -4.7220669002303124E+00  2.1478543435361508E-01
 -5.0513546439566399E+00  5.6173831334825524E+00  1.2878364273355398E+00  2.1531174069410902E-01
  5.0513546439566399E+00 -5.6173831334825524E+00 -1.2878364273355398E+00  2.1531174069410902E-01
  4.9511330512187390E+00 -5.8336695906182729E+00 -4.2927880911184657E-01  2.1478543469154618E-01
 -4.9511330512187390E+00  5.8336695906182729E+00  4.2927880911184657E-01  2.1478543469154618E-01
 -7.5512740113713868E+00  2.2235110164143240E-01 -1.2878364273355398E+00  2.1531173324273745E-01
  7.5512740113713868E+00 -2.2235110164143240E-01  1.2878364273355398E+00  2.1531173324273747E-01
 -7.6514956041092876E+00  6.0646445057104259E-03 -4.2927880911184657E-01  2.1478542685946678E-01
  7.6514956041092876E+00 -6.0646445057104259E-03  4.2927880911184657E-01  2.1478542685946678E-01
  1.7496625346386838E+00  6.8349201700298226E+00  3.0049516637829261E+00  2.1403758639849196E-01
 -1.7496625346386838E+00 -6.8349201700298226E+00 -3.0049516637829261E+00  2.1403758639849196E-01
  1.5663913188719303E+00  7.0512066251740544E+00  2.5756728546710796E+00  2.1403758605263160E-01
 -1.5663913188719303E+00 -7.0512066251740544E+00 -2.5756728546710796E+00  2.1403758605263162E-01
  2.9838553613952041E+00  7.0512066351315088E+00  4.2927880911184657E-01  2.1403758810890317E-01
 -2.9838553613952041E+00 -7.0512066351315088E+00 -4.2927880911184657E-01  2.1403758810890317E-01
  4.0834826559957254E+00  5.7534879042661213E+00  3.0049516637829261E+00  2.1403758746467363E-01
 -4.0834826559957254E+00 -5.7534879042661213E+00 -3.0049516637829261E+00  2.1403758746467363E-01
 -3.4506193856666125E+00 -6.8349201819787684E+00 -4.2927880911184657E-01  2.1403758807446804E-01
  3.4506193856666125E+00  6.8349201819787684E+00  4.2927880911184657E-01  2.1403758807446804E-01
  4.3669754645003804E+00  5.7534879062576127E+00  2.5756728546710796E+00  2.1403758705875955E-01
 -4.3669754645003804E+00 -5.7534879062576127E+00 -2.5756728546710796E+00  2.1403758705875955E-01
 -2.3853360304841877E+00  3.4174600621127649E+00  6.4391821366776982E+00  2.1472289401111869E-01
  2.3853360304841877E+00 -3.4174600621127649E+00 -6.4391821366776982E+00  2.1472289401111869E-01
 -6.1569130062006483E-01  6.0128975517244134E+00 -4.7220669002303124E+00  2.1472289109957260E-01
  6.1569130062006483E-01 -6.0128975517244134E+00  4.7220669002303124E+00  2.1472289109957260E-01
 -4.1493603093155293E+00 -3.8944971797440225E-01 -6.4391821366776982E+00  2.1472289097360520E-01
  4.1493603093155293E+00  3.8944971797440225E-01  6.4391821366776982E+00  2.1472289097360520E-01
  4.9854769906368359E+00  3.4174601138915315E+00 -4.7220669002303124E+00  2.1472288514606544E-01
 -4.9854769906368359E+00 -3.4174601138915315E+00  4.7220669002303124E+00  2.1472288514606544E-01
  4.5845906196852315E+00 -6.0128975238435398E+00 -1.2878364273355398E+00  2.1472288530886943E-01
 -4.5845906196852315E+00  6.0128975238435398E+00  1.2878364273355398E+00  2.1472288530886943E-01
  7.5512740113713868E+00  3.8944974187229459E-01  1.2878364273355398E+00  2.1472287631820841E-01
 -7.5512740113713868E+00 -3.8944974187229459E-01 -1.2878364273355398E+00  2.1472287631820841E-01
 -5.1515909127145765E-02  4.1714303268902455E+00  6.4391821366776982E+00  2.1344273797404187E-01
  5.1515909127145765E-02 -4.1714303268902455E+00 -6.4391821366776982E+00  2.1344273797404187E-01
 -3.2158322607727130E+00 -2.6574251548210643E+00 -6.4391821366776982E+00  2.1344273542033793E-01
  3.2158322607727130E+00  2.6574251548210643E+00  6.4391821366776982E+00  2.1344273542033793E-01
 -2.3681640607751389E+00  5.9017219620696215E+00  4.2927880911184655E+00  2.1097305425109109E-01
  2.3681640607751389E+00 -5.9017219620696215E+00 -4.2927880911184655E+00  2.1097305425109109E-01
  2.5514352765418926E+00 -6.1180084172138534E+00 -3.8635092820066190E+00  2.1097305442940906E-01
 -2.5514352765418926E+00  6.1180084172138534E+00  3.8635092820066190E+00  2.1097305442940906E-01
 -6.3286327032911349E-01  7.1994407128499196E+00 -2.5756728546710796E+00  2.1344273184528700E-01
  6.3286327032911349E-01 -7.1994407128499196E+00  2.5756728546710796E+00  2.1344273184528703E-01
  2.5514352765418926E+00  6.1180084530606909E+00 -3.8635092820066190E+00  2.1097305168124406E-01
 -2.5514352765418926E+00 -6.1180084530606909E+00  3.8635092820066190E+00  2.1097305168124406E-01
  3.0181993008133010E+00  5.9017219999079513E+00 -3.8635092820066190E+00  2.1097305196697178E-01
 -3.0181993008133010E+00 -5.9017219999079513E+00  3.8635092820066190E+00  2.1097305196697178E-01
  2.6173129298616966E+00 -7.1994406989094815E+00 -4.2927880911184657E-01  2.1344273013867543E-01
 -2.6173129298616966E+00  7.1994406989094815E+00  4.2927880911184657E-01  2.1344273013867543E-01
 -6.0335883761102123E+00 -2.0085658053202993E+00 -4.2927880911184655E+00  2.1097304561845878E-01
  6.0335883761102123E+00  2.0085658053202993E+00  4.2927880911184655E+00  2.1097304561845878E-01
 -6.3170811846148673E+00 -2.0085658073117902E+00 -3.8635092820066190E+00  2.1097304607816028E-01
  6.3170811846148673E+00  2.0085658073117902E+00  3.8635092820066190E+00  2.1097304607816028E-01
  5.9018330694706043E+00  4.1714303687115573E+00 -2.5756728546710796E+00  2.1344272323228336E-01
 -5.9018330694706043E+00 -4.1714303687115573E+00  2.5756728546710796E+00  2.1344272323228336E-01
 -7.1847315798378792E+00 -2.6574251827019388E+00 -4.2927880911184657E-01  2.1344271897242900E-01
  7.1847315798378792E+00  2.6574251827019388E+00  4.2927880911184657E-01  2.1344271897242900E-01
 -9.8223373215357235E-01 -5.1787455647479419E+00 -5.5806245184540053E+00  2.1306009778194104E-01
  9.8223373215357235E-01  5.1787455647479419E+00  5.5806245184540053E+00  2.1306009778194115E-01
